Date,Location,Rainfall_mm,WaterLevel_m,SoilMoisture_pct,Elevation_m,FloodOccurrence,Year
2019-03-10,Pasig,7.0,0.8,24.7,5,0,2019
2019-03-11,Quezon City,18.8,2.2,13.9,43,0,2019
2019-03-11,Marikina,10.6,1.6,14.4,15,0,2019
2019-03-11,Manila,21.9,1.5,17.9,5,0,2019
2019-03-11,Pasig,6.2,0.9,5.9,5,0,2019
2019-03-12,Quezon City,13.5,1.3,11.1,43,0,2019
2019-03-12,Marikina,4.6,1.1,14.5,15,0,2019
2019-03-12,Manila,4.5,0.5,10.5,5,0,2019
2019-03-12,Pasig,10.8,1.5,19.7,5,0,2019
2019-03-13,Quezon City,13.7,0.9,13.0,43,0,2019
2019-03-13,Marikina,3.3,1.3,8.1,15,0,2019
2019-03-13,Manila,0.9,0.5,17.2,5,0,2019
2019-03-13,Pasig,3.9,0.7,14.1,5,0,2019
2019-03-14,Quezon City,10.6,1.9,13.6,43,0,2019
2019-03-14,Marikina,7.3,0.5,11.4,15,0,2019
2019-03-14,Manila,7.3,1.3,15.4,5,0,2019
2019-03-14,Pasig,7.3,0.9,17.1,5,0,2019
2019-03-15,Quezon City,6.0,0.5,18.1,43,0,2019
2019-03-15,Marikina,2.8,0.5,8.8,15,0,2019
2019-03-15,Manila,1.9,0.5,10.3,5,0,2019
2019-03-15,Pasig,6.0,2.2,11.8,5,0,2019
2019-03-16,Quezon City,26.1,1.6,29.4,43,0,2019
2019-03-16,Marikina,5.6,0.5,18.0,15,0,2019
2019-03-16,Manila,5.9,0.5,12.3,5,0,2019
2019-03-16,Pasig,13.9,0.5,12.7,5,0,2019
2019-03-17,Quezon City,9.7,1.8,16.8,43,0,2019
2019-03-17,Marikina,10.3,0.5,11.6,15,0,2019
2019-03-17,Manila,4.0,0.5,9.1,5,0,2019
2019-03-17,Pasig,17.9,2.2,15.4,5,0,2019
2019-03-18,Quezon City,11.5,2.0,21.0,43,0,2019
2019-03-18,Marikina,20.5,2.1,24.0,15,0,2019
2019-03-18,Manila,13.4,1.1,16.8,5,0,2019
2019-03-18,Pasig,1.6,0.5,5.0,5,0,2019
2019-03-19,Quezon City,13.5,2.3,16.7,43,0,2019
2019-03-19,Marikina,22.9,1.6,19.9,15,0,2019
2019-03-19,Manila,6.5,0.5,11.3,5,0,2019
2019-03-19,Pasig,14.4,1.9,10.5,5,0,2019
2019-03-20,Quezon City,9.8,2.6,11.9,43,0,2019
2019-03-20,Marikina,15.6,1.3,15.5,15,0,2019
2019-03-20,Manila,8.2,2.2,14.5,5,0,2019
2019-03-20,Pasig,12.5,0.5,17.5,5,0,2019
2019-03-21,Quezon City,8.5,2.3,13.0,43,0,2019
2019-03-21,Marikina,1.1,0.5,10.7,15,0,2019
2019-03-21,Manila,14.8,2.5,25.7,5,0,2019
2019-03-21,Pasig,10.9,1.8,19.6,5,0,2019
2019-03-22,Quezon City,1.6,0.5,5.0,43,0,2019
2019-03-22,Marikina,5.8,0.5,15.7,15,0,2019
2019-03-22,Manila,10.6,0.7,20.0,5,0,2019
2019-03-22,Pasig,12.1,0.5,14.2,5,0,2019
2019-03-23,Quezon City,25.4,3.3,25.1,43,0,2019
2019-03-23,Marikina,1.8,1.4,14.2,15,0,2019
2019-03-23,Manila,5.2,0.5,10.5,5,0,2019
2019-03-23,Pasig,7.2,0.5,10.4,5,0,2019
2019-03-24,Quezon City,23.0,2.2,22.9,43,0,2019
2019-03-24,Marikina,9.2,1.9,22.6,15,0,2019
2019-03-24,Manila,17.4,2.0,23.3,5,0,2019
2019-03-24,Pasig,5.1,2.5,13.3,5,0,2019
2019-03-25,Quezon City,12.3,2.2,22.8,43,0,2019
2019-03-25,Marikina,16.8,0.8,20.1,15,0,2019
2019-03-25,Manila,16.7,0.5,14.4,5,0,2019
2019-03-25,Pasig,16.9,2.0,14.2,5,0,2019
2019-03-26,Quezon City,12.7,2.0,17.4,43,0,2019
2019-03-26,Marikina,5.1,0.7,13.2,15,0,2019
2019-03-26,Manila,7.4,0.5,10.1,5,0,2019
2019-03-26,Pasig,20.7,2.1,22.0,5,0,2019
2019-03-27,Quezon City,7.6,0.6,17.2,43,0,2019
2019-03-27,Marikina,6.0,0.5,6.8,15,0,2019
2019-03-27,Manila,30.8,2.6,25.2,5,1,2019
2019-03-27,Pasig,9.7,1.6,15.6,5,0,2019
2019-03-28,Quezon City,6.6,1.5,14.4,43,0,2019
2019-03-28,Marikina,1.4,1.6,5.0,15,0,2019
2019-03-28,Manila,10.8,2.0,20.2,5,0,2019
2019-03-28,Pasig,5.8,1.1,23.5,5,0,2019
2019-03-29,Quezon City,2.4,0.5,6.3,43,0,2019
2019-03-29,Marikina,3.7,0.5,6.5,15,0,2019
2019-03-29,Manila,9.0,1.4,16.9,5,0,2019
2019-03-29,Pasig,18.3,0.5,23.9,5,0,2019
2019-03-30,Quezon City,13.7,0.5,21.6,43,0,2019
2019-03-30,Marikina,14.5,1.6,21.8,15,0,2019
2019-03-30,Manila,7.3,0.5,13.0,5,0,2019
2019-03-30,Pasig,7.1,0.5,14.4,5,0,2019
2019-03-31,Quezon City,6.9,1.2,15.4,43,0,2019
2019-03-31,Marikina,9.3,1.1,6.6,15,0,2019
2019-03-31,Manila,1.3,0.5,9.2,5,0,2019
2019-03-31,Pasig,7.6,0.8,17.6,5,0,2019
2019-04-01,Quezon City,10.1,1.4,12.5,43,0,2019
2019-04-01,Marikina,14.6,2.0,13.8,15,0,2019
2019-04-01,Manila,3.0,0.5,9.6,5,0,2019
2019-04-01,Pasig,5.2,1.5,6.1,5,0,2019
2019-04-02,Quezon City,19.3,1.4,17.7,43,0,2019
2019-04-02,Marikina,4.6,0.6,10.0,15,0,2019
2019-04-02,Manila,7.1,0.9,9.4,5,0,2019
2019-04-02,Pasig,13.2,0.5,11.9,5,0,2019
2019-04-03,Quezon City,11.5,1.5,5.0,43,0,2019
2019-04-03,Marikina,9.0,2.6,15.4,15,0,2019
2019-04-03,Manila,14.4,1.2,20.9,5,0,2019
2019-04-03,Pasig,2.1,3.0,12.7,5,0,2019
2019-04-04,Quezon City,17.4,1.9,15.6,43,0,2019
2019-04-04,Marikina,9.3,0.5,8.9,15,0,2019
2019-04-04,Manila,23.5,3.9,21.7,5,0,2019
2019-04-04,Pasig,8.6,1.4,23.2,5,0,2019
2019-04-05,Quezon City,21.0,0.5,26.4,43,0,2019
2019-04-05,Marikina,6.9,0.7,10.0,15,0,2019
2019-04-05,Manila,19.4,1.6,19.6,5,0,2019
2019-04-05,Pasig,7.2,2.5,14.9,5,0,2019
2019-04-06,Quezon City,5.2,0.5,22.6,43,0,2019
2019-04-06,Marikina,15.1,3.2,13.4,15,0,2019
2019-04-06,Manila,3.1,1.2,14.9,5,0,2019
2019-04-06,Pasig,3.9,2.5,10.3,5,0,2019
2019-04-07,Quezon City,12.2,1.9,22.3,43,0,2019
2019-04-07,Marikina,3.1,0.5,9.2,15,0,2019
2019-04-07,Manila,4.9,0.5,9.5,5,0,2019
2019-04-07,Pasig,2.4,1.1,12.2,5,0,2019
2019-04-08,Quezon City,7.0,0.5,14.1,43,0,2019
2019-04-08,Marikina,2.1,0.5,13.0,15,0,2019
2019-04-08,Manila,10.5,0.5,23.1,5,0,2019
2019-04-08,Pasig,25.3,0.5,19.6,5,0,2019
2019-04-09,Quezon City,19.7,1.4,24.9,43,0,2019
2019-04-09,Marikina,15.7,2.4,21.2,15,0,2019
2019-04-09,Manila,10.1,1.6,21.5,5,0,2019
2019-04-09,Pasig,15.9,1.1,13.5,5,0,2019
2019-04-10,Quezon City,15.7,0.7,23.2,43,0,2019
2019-04-10,Marikina,34.4,3.1,22.8,15,1,2019
2019-04-10,Manila,6.1,1.0,18.3,5,0,2019
2019-04-10,Pasig,24.6,1.6,20.8,5,0,2019
2019-04-11,Quezon City,4.3,0.5,8.9,43,0,2019
2019-04-11,Marikina,13.9,1.0,24.4,15,0,2019
2019-04-11,Manila,16.8,1.9,13.7,5,0,2019
2019-04-11,Pasig,7.3,1.2,9.4,5,0,2019
2019-04-12,Quezon City,12.4,0.5,8.5,43,0,2019
2019-04-12,Marikina,8.3,0.8,13.2,15,0,2019
2019-04-12,Manila,3.5,0.5,21.0,5,0,2019
2019-04-12,Pasig,7.1,1.4,13.0,5,0,2019
2019-04-13,Quezon City,9.4,0.5,10.9,43,0,2019
2019-04-13,Marikina,8.2,0.5,11.8,15,0,2019
2019-04-13,Manila,5.5,0.5,21.2,5,0,2019
2019-04-13,Pasig,25.4,2.7,23.0,5,0,2019
2019-04-14,Quezon City,15.6,1.4,17.6,43,0,2019
2019-04-14,Marikina,15.6,2.1,16.1,15,0,2019
2019-04-14,Manila,7.7,0.5,8.9,5,0,2019
2019-04-14,Pasig,10.7,0.5,16.5,5,0,2019
2019-04-15,Quezon City,8.5,2.2,19.7,43,0,2019
2019-04-15,Marikina,10.4,2.5,18.0,15,0,2019
2019-04-15,Manila,1.6,0.5,12.1,5,0,2019
2019-04-15,Pasig,15.4,1.5,20.9,5,0,2019
2019-04-16,Quezon City,17.2,2.9,17.4,43,0,2019
2019-04-16,Marikina,10.0,0.8,26.2,15,0,2019
2019-04-16,Manila,5.6,0.5,11.5,5,0,2019
2019-04-16,Pasig,7.8,0.9,7.9,5,0,2019
2019-04-17,Quezon City,7.2,0.6,12.9,43,0,2019
2019-04-17,Marikina,9.7,0.5,17.3,15,0,2019
2019-04-17,Manila,11.8,0.9,10.5,5,0,2019
2019-04-17,Pasig,4.3,1.0,14.1,5,0,2019
2019-04-18,Quezon City,17.0,0.5,9.4,43,0,2019
2019-04-18,Marikina,17.6,3.0,23.1,15,0,2019
2019-04-18,Manila,6.3,0.6,9.7,5,0,2019
2019-04-18,Pasig,15.5,1.0,18.6,5,0,2019
2019-04-19,Quezon City,11.5,0.5,12.0,43,0,2019
2019-04-19,Marikina,1.2,0.5,16.1,15,0,2019
2019-04-19,Manila,5.5,0.9,5.2,5,0,2019
2019-04-19,Pasig,6.8,1.3,13.7,5,0,2019
2019-04-20,Quezon City,3.9,0.5,7.8,43,0,2019
2019-04-20,Marikina,11.7,1.3,23.1,15,0,2019
2019-04-20,Manila,18.5,2.2,19.2,5,0,2019
2019-04-20,Pasig,14.3,2.2,13.4,5,0,2019
2019-04-21,Quezon City,12.1,0.5,12.7,43,0,2019
2019-04-21,Marikina,6.7,1.3,5.0,15,0,2019
2019-04-21,Manila,8.8,2.0,21.1,5,0,2019
2019-04-21,Pasig,12.8,1.7,11.6,5,0,2019
2019-04-22,Quezon City,13.5,3.1,15.4,43,0,2019
2019-04-22,Marikina,13.2,1.9,16.5,15,0,2019
2019-04-22,Manila,0.9,1.5,17.8,5,0,2019
2019-04-22,Pasig,6.2,0.7,8.2,5,0,2019
